,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,emp_overall_rating,emp_wl_bal_rating,emp_salary_n_benefits_rating,emp_comp_culture_rating,emp_career_growth_rating,emp_diversity_n_inclusion_rating,emp_likely_to_recomm_rating
150,Test Engineer,Certa,Work From Home,Founded in 2013,50 - 200 employees,Function: Software Engineering → QA / SDET,"JavaScript
Playwright
Automation Testing
Python","Ravindra Rathod
Senior talent acquisition
at Zyoin",3-5 Years,4.4,3.9,4.3,4.3,4.3,4.4,4.2
151,Java Angular Developer,Deloitte,Work From Home,Founded in 1845,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
Angular
Hibernate
TypeScript
JavaScript","Ghowsalya B
Junior Recruiter
at Visionyle",4-9 Years,4.1,3.4,4,4.2,4.1,4.3,4.3
152,Full Stack Developer,Neuralgo,Coimbatore,Founded in 2023,0 - 10 employees,Function: Software Engineering → Full-Stack Development,"React.js
Node.js
Angular
Python
SQL","Jothi Balagan
HR recruiter
at Hashone Careers",5-8 Years,,,,,,,
153,Senior ML Architect,Neuralgo,Coimbatore,Founded in 2023,0 - 10 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Machine Learning
NLP
Data Collection","Jothi Balagan
HR recruiter
at Hashone Careers",10-14 Years,,,,,,,
154,Software Engineer 2,Playtoome,Kolkata,Founded in 2016,10 - 50 employees,Function: Software Engineering → Full-Stack Development,"Python
Java
JavaScript
Node.js
React.js","Nisha Sharma
Recruiter
at Paddlelift",3-8 Years,3.7,3,3.1,3.5,3.4,3.3,3.2
155,SDE - 1 Frontend,PrivateCircle,Bangalore,Founded in 2015,10 - 50 employees,Function: Software Engineering → Frontend Development,"Angular
JavaScript
Git
HTML
CSS","Osama Khan
HR - Recruiter
at Skill2source",1-2 Years,3.8,3.4,3.2,3.5,3.4,2.7,3.8
156,Full Stack Developer,Verizon Communications,Hyderabad,Founded in 1983,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"React.js
Spring Boot
Microservices
Java
SQL","Gopikrishnan Kg
Associate Consultant
at Wenger & Watson",4-7 Years,3.8,3.5,4.1,3.7,3.7,4.1,3.6
157,Frontend Developer (React Native),Zepto,Bangalore,Founded in 2021,More than 1000 employees,Function: Software Engineering → Frontend Development,"React Native
JavaScript
React.js
Android
iOS","Nikita Rai
Senior Talent Acquistion
at Zyoin",2-5 Years,3.7,3,3.7,3.5,3.9,3.4,3.5
158,Senior Software Engineer,Zepto,Bangalore,Founded in 2021,More than 1000 employees,Function: Software Engineering → Frontend Development,"React Native
React.js
JavaScript
Android
iOS","Nikita Rai
Senior Talent Acquistion
at Zyoin",4-7 Years,3.7,3,3.7,3.5,3.9,3.4,3.5
159,Software Engineer - Frontend,Zepto,Bangalore,Founded in 2021,More than 1000 employees,Function: Software Engineering → Frontend Development,"React Native
React.js
JavaScript
HTML
CSS","Priyanka Mahindrakar
Senior Talent Acquisition
at Zyoin",2-5 Years,3.7,3,3.7,3.5,3.9,3.4,3.5
160,Oracle Fusion HCM Technical / Functional Consultant,3 Minds Digital,Hyderabad,Founded in 2016,10 - 50 employees,"Function: IT Operations and Support → Functional / Technical Consulting, HR Generalist, Talent Acquisition","Oracle HCM
Technical Consulting
Functional Consulting
Payroll Management
HR Operations","Muni Reddy Yerrappa
IT RECUITER
at Mapout",6-11 Years,4.7,4.2,3.9,4.9,4.7,4.7,5
161,Software Engineer,Allen Career Institute,Bangalore,Founded in 1988,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Spring
MongoDB
Python
Golang","Archana Tr
Recruiter
at Wenger & Watson",5-8 Years,4,3.4,3.7,4,4,4.2,3.9
162,Power BI MSBI SQL Developer,Apexon,Coimbatore,Founded in 1996,More than 1000 employees,"Function: Software Engineering → Backend Development, Data Science / Machine Learning, Database Admin / Development","Power BI
SQL
MSBI
SSIS
DAX","Kirthika T
Technical Recruiter
at Hashone Careers",1-3 Years,4.1,4.1,3.8,4,4,4,4.3
163,Senior Software Engineer,Barco,Noida,Founded in 1934,More than 1000 employees,"Function: Software Engineering → Full-Stack Development, Other Software Development","C++
GUI
Qt
QML","Srikanth Alladi
Recruiter
at Assure HRLabs",9-13 Years,3.8,3.9,3.4,3.7,3.5,3.7,3.8
164,SDE 3,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: Software Engineering → Backend Development,"Java
Spring Boot
AWS
Microservices
Kafka","Nikita Sah
Nikita Sah
at Talentoj",4-8 Years,3.8,5,3.2,5,3.4,2.6,5
165,Sales Specialist,Bizongo,Mumbai,Founded in 2014,200 - 500 employees,Function: Sales and Business → Sales / Business Development,"Corporate Sales
NBFC
Lead Generation
Business Development
Key Account Management","Swapnil Nautiyal
Associate Manager TA
at Zyoin",3-8 Years,2.2,2.6,2.7,2.3,2.2,3.5,1
166,ServiceNow Developer,Deloitte,Work From Home,Founded in 1845,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","ServiceNow
ITSM","Ghowsalya B
Junior Recruiter
at Visionyle",5-10 Years,4.1,3.4,4,4.2,4.1,4.3,4.3
167,Functional Consultant,UnionSys Technologies,Pune,Founded in 2008,50 - 200 employees,"Function: Software Engineering → Big Data / DWH / ETL, Data Analysis / Business Intelligence, Database Admin / Development","Oracle Fusion Applications
Oracle Financials
Oracle Cloud
Oracle Agile PLM
Coupa","Harish Chandra
Manager ( recruitment deptt)
at a2z YOUTHSOLUTION",5-10 Years,3.9,4.3,4.1,4.1,4.3,4.1,5
168,Android Architect,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: Software Engineering → Mobile Development,"Java
Kotlin
Android
MVP
Architecture","Archana Tr
Recruiter
at Wenger & Watson",8-13 Years,3.8,3.6,3.3,3.7,3.5,3.7,3.3
169,iOS Architect,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,"Function: Software Engineering → Mobile Development, Other Software Development","iOS
Objective-C
Architecture
Swift
MVP","Archana Tr
Recruiter
at Wenger & Watson",8-13 Years,3.8,3.6,3.3,3.7,3.5,3.7,3.3
170,Data Engineer,Altimetrik,Work From Home,Founded in 2012,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"ETL
AWS
PostgreSQL
Python
SQL","Kusha Bedre
Talent acquisition Specialist
at Matrix Management Services",5-10 Years,4.2,4.1,4.1,4.2,4.2,4.2,4.5
171,Secops Manager,Altimetrik,Work From Home,Founded in 2012,More than 1000 employees,Function: Software Engineering → Backend Development,"Linux
Unix
Windows
AWS
Google Cloud","Kusha Bedre
Talent acquisition Specialist
at Matrix Management Services",5-8 Years,4.2,4.1,4.1,4.2,4.2,4.2,4.5
172,Full Stack Developer,Apexon,Bangalore,Founded in 1996,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Django
Flask
Python","Kirthika T
Technical Recruiter
at Hashone Careers",3-7 Years,4.1,4.1,3.8,4,4,4,4.3
173,"Backend, Node.js Python Developer",CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Software Engineering → Backend Development,"Python
Node.js
CI - CD
AWS
Azure","Gangadhara Reddy
HR Recruiter
at Carriera Consulting",3-6 Years,4,4.2,4.2,4.3,3.9,4.3,5
174,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Payment Processing
Business Analysis
Product Lifecycle Management
Product Marketing","Gangadhara Reddy
HR Recruiter
at Carriera Consulting",6-8 Years,4,4.2,4.2,4.3,3.9,4.3,5
175,Team Lead - Technical,Hi-Tech Robotic Systemz,Gurgaon,Founded in 2014,500 - 1000 employees,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","Angular
Java
Spring Boot
SQL
Spring","Siddhartha S
IT Recruiter
at Deep Dive Global",10-14 Years,3.8,4,3.6,3.8,3.8,3.8,4.3
176,System Engineer,Infosys,Mangalore,Founded in 1981,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,"IT Support
LAN
DHCP
Active Directory","Navya C M
IT recruiter
at One Degree North",3-5 Years,4,3.7,3,4.1,3.8,4.1,4
177,Salesforce Administartor,Lumen Technologies,Bangalore,Founded in 1968,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce
Visualforce","Navya C M
IT recruiter
at One Degree North",5-5 Years,3.9,4.3,3.4,4,3.6,4,4.1
178,ServiceNow Developer,Lumen Technologies,Bangalore,Founded in 1968,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"ServiceNow
Workflow Management","Ayushi Srivastava
IT Recruiter
at One Degree North",8-11 Years,3.9,4.3,3.4,4,3.6,4,4.1
179,Python Developer,Nucleus Software,Noida,Founded in 1986,More than 1000 employees,"Function: Software Engineering → Backend Development, Big Data / DWH / ETL","Python
ETL
Data Analysis","Nikki Bhoj
Talent Acquisition Specialist
at HuntingCube",4-7 Years,3.7,3.2,3.5,3.9,3.5,3.7,3.6
180,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Product Lifecycle Management
Finacle
Payment Solutions
Credit Evaluation","Siddhartha S
IT Recruiter
at Deep Dive Global",6-9 Years,4,4.2,4.2,4.3,3.9,4.3,5
181,Senior Site Reliability Engineer [T500 - 6976,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
Python","Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
182,UX Engineer,DevRev,Chennai,Founded in 2020,10 - 50 employees,Function: Design and Creative → UX / Visual Design,"UX Design
JavaScript
React.js
Progressive Web Apps
HTML","Deepika Kangokar
Staffing Specialist
at Pylon Management Consulting",3-8 Years,5,4.4,4.8,5,5,4.7,5
183,Salesforce Architect,GlobalLogic,Bangalore,Founded in 2000,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce
Apex
Lightning
Visualforce","Vishakha Tyagi
Talent Acquisition
at Majoris Technologies",10-15 Years,4.1,4.1,3.6,4.1,3.9,4,4.3
184,Backend Lead / Founding Engineer,Integral Technologies,Work From Home,Founded in 2022,0 - 10 employees,Function: Software Engineering → Backend Development,"Python
Django
Flask","Nitesh Rana
Talent Acquisition Specialist
at KPB Consultants",5-8 Years,,,,,,,
185,Senior Backend Engineer,Jodo,Bangalore,Founded in 2020,10 - 50 employees,Function: Software Engineering → Backend Development,"Python
Django
SQL
React Native
AWS","Seemi Ejaz
Talent Partner
at Qrata",3-6 Years,4.1,3.9,4,4.3,4,4.7,4
186,Senior Product Manager,Newton School,Bangalore,Founded in 2019,200 - 500 employees,Function: Technical Management → Product Management,Product Management,"Tarandeep Kaur
Recruiter
at Newton School",3-6 Years,4.1,4.1,3.9,4,4,4,4.3
187,Fullstack Develoepr - SDE2,Niro,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Full-Stack Development,"Node.js
React.js
JavaScript","Ramya Shetty
Tech Recuiter
at TalentOne Consulting",2-5 Years,4.9,4.7,4.7,4.9,4.8,4.7,5
188,Principal Engineer (C++),RingCentral,Bangalore,Founded in 2003,More than 1000 employees,Function: Software Engineering → Backend Development,C++,"Anil Agrawal
Principal Executive Recruiter
at RingCentral",6-10 Years,4.6,4.4,4.6,4.6,4.6,4.8,4.5
189,Android Developer,Uber,Bangalore,Founded in 2009,More than 1000 employees,Function: Software Engineering → Mobile Development,"Android
Hybrid Apps
iOS","Aishwarya Kothari
Recruiter
at Uber",2-6 Years,4.4,4.2,4.3,4.3,4.1,4.4,4.5
190,Principal Software Engineer,Advanced Business and Healthcare India,Bangalore,Founded in 2010,More than 1000 employees,Function: Software Engineering → Other Software Development,".NET
Angular
C#
AWS
JavaScript","Divya Sharma
Recruitment Manager
at HireTale",9-14 Years,3.6,3.9,3.2,3.7,3.7,4,3.5
191,Principal Software Engineer - UI Architect,Advanced Business and Healthcare India,Bangalore,Founded in 2010,More than 1000 employees,"Function: IT Operations and Support → DevOps / Cloud, Frontend Development, Full-Stack Development","JavaScript
Architecture
Angular
AWS
Azure","Divya Sharma
Recruitment Manager
at HireTale",10-15 Years,3.6,3.9,3.2,3.7,3.7,4,3.5
192,Senior Technical Lead Engineer,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Backend Development,"Python
Data Structures
Algorithms
SQL
React.js","Rituraj Rai
Talent Acquisition Specialist
at Flairchase",7-9 Years,3.7,2.9,3.4,3,3.3,2.9,3.1
193,Software Engineer - Python,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Full-Stack Development,"Python
JavaScript
Java
React.js
Golang","Kanishta Kasturi
Technical Recruiter
at Careernet",4-9 Years,3.7,2.9,3.4,3,3.3,2.9,3.1
194,Cloud Engineer,CloudifyOps,Bangalore,Founded in 2016,10 - 50 employees,Function: IT Operations and Support → DevOps / Cloud,"Linux
AWS
Azure
Docker
Kubernetes
New Relic","Nirmala N Naik
Talent Acquisition Associate
at CloudifyOps",3-5 Years,4.6,4.6,4.7,4.7,4.9,4.7,5
195,B2B - Business Executive,DK Business Patron,Delhi,Founded in 2006,200 - 500 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
International Sales
Sales
Telecalling","Simran Rajput Hr
HR
at DK Business Patron",0-3 Years,3.9,3.9,3.8,3.6,3.6,3.9,4.3
196,Dot .NET Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,"Angular
ASP.NET
.NET
HTML
CSS","Selvi U
HR Recuiter
at One Degree North",3-6 Years,3.9,3.8,3.2,3.6,3.6,3.5,3.8
197,Data Scientist IV,InMobi,Bangalore,Founded in 2007,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Java
Machine Learning
NLP
NLTK
Python","Heena Shirol
Recruiter
at InMobi",6-9 Years,4.1,3.8,3.9,4.3,4,4.2,4.3
198,Saas Sales Account Executive,Paperflite,Chennai,Founded in 2016,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Sales
Sales Enablement","Reeba Arshad
Recruitment Consultant
at KPB Consultants",2-4 Years,,,,,,,
199,Java Developer,Webs Optimization Software Solution,Ahmedabad,Founded in 2013,50 - 200 employees,Function: Software Engineering → Backend Development,"Java
Spring","Hardik Vaidya
HR Executive
at Webs Optimization Software Solution",4-6 Years,,,,,,,
200,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Customer Service","Rahul Narula
TA
at Flairchase",6-8 Years,4,4.2,4.2,4.3,3.9,4.3,5
201,Chief of Staff,Chargeup,Delhi,Founded in 2019,10 - 50 employees,Function: Sales and Business → General Management / Strategy,"General Management
Strategic Planning
Operations Management
Program Management","Vandana Hirey
Talent Acquisition Lead
at Qrata",4-8 Years,,,,,,,
202,Insight Analyst,Colmore,Bangalore,Founded in 2017,50 - 200 employees,Function: Operations → Accounting / Finance,"Financial Analysis
Financial Reporting
Cash Flow Management
Accounting
Finance","Karthik T
Executive Talent Acquisition
at The Scalers",2-4 Years,3.7,3.2,3.4,3.3,3.8,3.9,3.1
203,Lead Developer - API,Delta,Bangalore,Founded in 2017,0 - 10 employees,Function: Software Engineering → Backend Development,"Java
Spring Boot
AWS
Microservices","Avinash Ks
Talent Acquisition Specialist
at Talent500",7-11 Years,4.3,3.8,4.1,4.2,4.2,4.3,4.3
204,Branch Manager,Mahindra Insurance Brokers,Belgaum,Founded in 2004,500 - 1000 employees,Function: Sales and Business → Sales / Business Development,"Direct Sales
Sales
Branch Management
Field Work","Priyanka Patra
Trainee Talent Acquisition
at Zyoin",3-8 Years,,,,,,,
205,Senior Cybersecurity Engineer [T500 - 6926,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Security,Palo Alto,"Omkar Sonawane
Growth Executive
at Talent500",7-10 Years,,,,,,,
206,Backend Developer - Java,Sagarsoft,Work From Home,Founded in 1996,200 - 500 employees,Function: Software Engineering → Backend Development,"Java
Kafka
Spring","Vadada Shanmukha Sreenivas
Associate Talent Acqaisition
at Sagarsoft",3-5 Years,4.2,4.1,3.9,3.9,3.9,3.9,4.3
207,Data Scientist,Swimlane,Hyderabad,Founded in 2014,200 - 500 employees,Function: Software Engineering → Big Data / DWH / ETL,"Python
Machine Learning
SQL
AWS
Java","Ruchi Gupta
Associate Talent Acuisition
at Zyoin",10-14 Years,,,,,,,
208,Staff Software Engineer,Uber,Bangalore,Founded in 2009,More than 1000 employees,Function: Software Engineering → Backend Development,"Big Data
Golang
Java
Hibernate
Spring","Ariba Zaidi
Technical Recruiter
at Uber",12-15 Years,4.4,4.2,4.3,4.3,4.1,4.4,4.5
209,Flutter Developer,Y Media Labs,Bangalore,Founded in 2009,200 - 500 employees,Function: Software Engineering → Mobile Development,Flutter,"Anoushka Goswami
Recruiter
at Crewscale",6-9 Years,4,3.7,3.9,3.9,3.9,4.1,3.8
210,Site Reliability Engineer,Level AI,Work From Home,Founded in 2018,10 - 50 employees,Function: IT Operations and Support → DevOps / Cloud,Bash,"Venkatesh Tangirala
Recruitment Specialist
at YLM Recruits",3-6 Years,4.3,3.9,4.3,4.4,4.6,4,4.5
211,PCG Adviser,Motilal Oswal Financial Services,Mumbai,Founded in 1987,More than 1000 employees,"Function: Sales and Business → Customer Service, Sales / Business Development","Investment Advisory
Mutual Funds
HNI
Insurance Broking
Fund Management","Suraj Gupta
SR. Executive HR Operations
at Planet PCI",3-7 Years,3.9,3.5,3.5,3.9,3.9,3.7,3.6
212,Manager II,Nab,Gurgaon,Founded in 1981,More than 1000 employees,Function: Operations → Accounting / Finance,"Auditing
Risk Assessment
Vendor Management","Supriya K
Talent scout
at Talent500",20-24 Years,3.8,3.8,3.5,3.8,3.7,4,4
213,Quality Engineer,Nab,Gurgaon,Founded in 1981,More than 1000 employees,"Function: Software Engineering → Backend Development, QA / SDET","Java
REST Assured
SDET
Microservices
AWS","Raveendra Banoth
Talent acquisition specialist
at Talent500",2-7 Years,3.8,3.8,3.5,3.8,3.7,4,4
214,.NET Developer - BizTalk [T500 - 6844,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: Software Engineering → Backend Development,.NET,"Omkar Sonawane
Growth Executive
at Talent500",5-7 Years,,,,,,,
215,Cybersecurity Engineer - PKI [T500 - 6924,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Security,PKI,"Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,,,,,,,
216,Senior Fullstack Developer [T500 - 6970,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: Software Engineering → Full-Stack Development,".NET
React.js","Omkar Sonawane
Growth Executive
at Talent500",5-8 Years,,,,,,,
217,Creative Graphic Designer,Predators Network,Delhi,Founded in 2017,0 - 10 employees,Function: Design and Creative → Graphic Design / Animation,"2D Animation
3D Animation
Graphic Design
Corel Draw
Illustrator
InDesign
Photoshop","Gaurav Ghosh
Managing Director
at Predators Network",0-3 Years,,,,,,,
218,Social Media Executive,Predators Network,Delhi,Founded in 2017,0 - 10 employees,Function: Marketing → SEO / SEM,"Google Ads
SEM
SEO","Gaurav Ghosh
Managing Director
at Predators Network",0-3 Years,,,,,,,
219,Front End Developer - Angularjs,VMware,Bangalore,Founded in 1998,More than 1000 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
Angular","Amit Kumar
Sourcer
at VMware",6-10 Years,4.5,4.2,4.4,4.5,4.2,4.5,4.6
220,Software Engineer,Aerchain,Bangalore,Founded in 2016,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
Spring
Hibernate","Saranya R
Talent Advisor
at Scaling Theory",3-6 Years,4.7,4.2,4.3,4.8,4.6,4.7,4.6
221,Account Analyst,Exxat,Vadodara,Founded in 2011,50 - 200 employees,Function: Sales and Business → Customer Service,"Customer Interaction
Customer Relationship
Customer Service
Key Account Management","Khushbu Mehan
Sr.Talent Acquisition Executive
at Exxat",4-8 Years,3.9,3.9,4,4,3.9,4,4.2
222,Sales Lead,GrapeCity,Noida,Founded in 1980,500 - 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales","Tulika Srivastava
Talent Acquisition Specialist
at GrapeCity",4-8 Years,3.7,4,3.3,3.5,3.2,3.6,3.4
223,Site Reliability Engineer,Level AI,Work From Home,Founded in 2018,10 - 50 employees,Function: IT Operations and Support → DevOps / Cloud,"AWS
Terraform
Jenkins
Ansible
Helm","Vaani Sharma
Lead Recruiter
at YLM Recruits",3-5 Years,4.3,3.9,4.3,4.4,4.6,4,4.5
224,Content Writer,Line,Bangalore,Founded in 2019,50 - 200 employees,Function: Marketing → Content Writing,"Content Marketing
Content Writing
English Content","Shruti Choudhary
HR Manager
at Line",2-6 Years,4,4.2,3.7,3.8,3.8,3.7,4.3
225,Cybersecurity Engineer [Tt500 - 6862,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Security,CrowdStrike,"Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,,,,,,,
226,VP Engineering,sentra.world,Bangalore,Founded in 2023,0 - 10 employees,"Function: Software Engineering → Backend Development, Engineering Management",".NET
C#
Angular
Azure","Monika Srivastava
[email]
at Success Pact",7-12 Years,,,,,,,
